#Digilent WaveForms Oscilloscope Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321A1AA1B
#Date Time: 2019-11-28 15:17:11.989
#Sample rate: 1e+08Hz
#Samples: 8192
#Trigger: Source: Channel 1 Type: Edge Condition: Rising Level: 2.2 V Hyst.: Auto HoldOff: 0 s
#Channel 1: Range: 1 V/div Offset: 0 V
#Channel 2: Range: 1 V/div Offset: 0 V
#Power Supplies: ON
#Positive Supply: ON
#Voltage: 5 V
#Negative Supply: ON
#Voltage: -1 V

Time (s),Channel 1 (V),Channel 2 (V)
1.68695,3.00217,2.4541
1.68695,2.91377,3.2177
1.68695,2.58596,2.48683
1.68695,2.45704,2.84681
1.68695,2.32076,3.0868
1.68695,2.19184,2.89771
1.68695,2.02978,2.90135
1.68695,1.99295,3.0068
1.68695,1.8935,2.96317
1.68695,1.8493,2.77045
1.68695,1.83825,1.09054
1.68695,1.90823,0.26876
1.68695,2.27656,1.05781
1.68695,2.44599,0.756008
1.68695,2.55649,0.42148
1.68695,2.70014,0.661467
1.68695,2.8622,0.672376
1.68695,2.89167,0.512384
1.68695,2.98375,0.574199
1.68695,2.99848,0.81055
1.68695,3.0169,2.4541
1.68695,2.93955,3.21406
1.68695,2.58227,2.47955
1.68695,2.45336,2.83954
1.68695,2.31339,3.08316
1.68695,2.20289,2.90135
1.68695,2.02978,2.90135
1.68695,1.98558,3.02862
1.68695,1.89718,2.95226
1.68695,1.84562,2.77408
1.68695,1.84562,1.11235
1.68695,1.91928,0.257852
1.68695,2.26919,1.06145
1.68695,2.44599,0.752372
1.68695,2.54912,0.428752
1.68695,2.70014,0.63965
1.68695,2.85852,0.683284
1.68695,2.90272,0.501476
1.68695,2.96902,0.574199
1.68695,3.00585,0.799642
1.68695,3.02795,2.44319
1.68695,2.9285,3.22133
1.68695,2.59332,2.48683
1.68695,2.45704,2.83954
1.68695,2.32076,3.08316
1.68695,2.18448,2.90862
1.68695,2.02978,2.88681
1.68695,1.99295,3.01771
1.68695,1.88613,2.94862
1.68695,1.85298,2.77045
1.68695,1.85298,1.09417
1.68695,1.9156,0.272397
1.68695,2.27656,1.07236
1.68695,2.46072,0.748735
1.68695,2.56754,0.425116
1.68695,2.7075,0.650559
1.68695,2.84747,0.679648
1.68695,2.89167,0.508748
1.68695,2.98007,0.570563
1.68695,3.01322,0.81055
1.68695,3.02058,2.44319
1.68695,2.93955,3.20679
1.68695,2.58227,2.47955
1.68695,2.46072,2.85408
1.68695,2.32076,3.08316
1.68695,2.18816,2.89408
1.68695,2.05925,2.88681
1.68695,2.00031,3.02134
1.68695,1.90086,2.97407
1.68695,1.86035,2.77772
1.68695,1.8272,1.09417
1.68695,1.91191,0.254216
1.68695,2.26183,1.06145
1.68695,2.45704,0.759644
1.68695,2.56754,0.425116
1.68695,2.68172,0.665103
1.68695,2.84747,0.683284
1.68695,2.9064,0.501476
1.68695,2.96902,0.588744
1.68695,3.02058,0.803278
1.68695,3.00953,2.4541
1.68695,2.93587,3.22133
1.68695,2.58596,2.48683
1.68695,2.44599,2.8359
1.68695,2.31339,3.09043
1.68695,2.18816,2.89771
1.68695,2.03346,2.86499
1.68695,1.98558,3.02134
1.68695,1.88982,2.94499
1.68695,1.85298,2.76318
1.68695,1.8493,1.0869
1.68695,1.90086,0.254216
1.68695,2.27288,1.06145
1.68695,2.45704,0.730555
1.68695,2.57122,0.425116
1.68695,2.71487,0.657831
1.68695,2.85852,0.686921
1.68695,2.89535,0.519656
1.68695,2.9727,0.570563
1.68695,3.0169,0.806914
1.68695,3.02427,2.43592
1.68695,2.93955,3.22133
1.68695,2.58964,2.49046
1.68695,2.44967,2.82136
1.68695,2.29498,3.06862
1.68695,2.20658,2.90135
1.68695,2.03715,2.87953
1.68695,1.97453,3.01771
1.68695,1.90086,2.95953
1.68695,1.85667,2.75954
1.68695,1.81615,1.10508
1.68695,1.90823,0.265124
1.68695,2.26919,1.05054
1.68695,2.44967,0.730555
1.68695,2.57859,0.42148
1.68695,2.71487,0.643286
1.68695,2.85484,0.672376
1.68695,2.88799,0.51602
1.68695,2.96902,0.585108
1.68695,3.00953,0.79237
1.68695,3.01322,2.43228
1.68695,2.92114,3.19588
1.68695,2.59701,2.48319
1.68695,2.45704,2.8359
1.68695,2.31708,3.07589
1.68695,2.19921,2.89044
1.68695,2.03715,2.89044
1.68695,1.9819,3.03589
1.68695,1.90086,2.94862
1.68695,1.8493,2.75954
1.68695,1.83457,1.09417
1.68695,1.92296,0.257852
1.68695,2.26551,1.06508
1.68695,2.47177,0.730555
1.68695,2.57859,0.42148
1.68695,2.69646,0.657831
1.68695,2.86589,0.690557
1.68695,2.89167,0.497839
1.68695,2.96902,0.588744
1.68695,3.02058,0.803278
1.68695,2.99848,2.44319
1.68695,2.93587,3.19952
1.68695,2.59332,2.48683
1.68695,2.45336,2.84681
1.68695,2.32813,3.09407
1.68695,2.20658,2.87953
1.68695,2.04083,2.88317
1.68695,2.00031,3.02498
1.68695,1.90086,2.93044
1.68695,1.85298,2.75954
1.68695,1.83457,1.09781
1.68695,1.92296,0.254216
1.68695,2.28393,1.05781
1.68695,2.46072,0.719646
1.68695,2.56754,0.428752
1.68695,2.71119,0.650559
1.68695,2.86589,0.66874
1.68695,2.90272,0.508748
1.68695,2.95797,0.581471
1.68695,3.00585,0.803278
1.68695,3.0169,2.45047
1.68695,2.92114,3.19225
1.68695,2.60069,2.48683
1.68695,2.45336,2.83954
1.68695,2.32444,3.07952
1.68695,2.19553,2.89771
1.68695,2.04451,2.90135
1.68695,1.99295,3.00316
1.68695,1.89718,2.96317
1.68695,1.86772,2.76318
1.68695,1.83457,1.09417
1.68695,1.9156,0.257852
1.68695,2.25446,1.06145
1.68695,2.46809,0.741463
1.68695,2.57122,0.428752
1.68695,2.70014,0.657831
1.68695,2.85115,0.679648
1.68695,2.89167,0.505112
1.68695,2.97639,0.581471
1.68695,3.02795,0.803278
1.68695,3.02058,2.42865
1.68695,2.92482,3.20315
1.68695,2.59332,2.49046
1.68695,2.43862,2.86135
1.68695,2.32076,3.07952
1.68695,2.21026,2.89771
1.68695,2.04451,2.88681
1.68695,1.98558,3.01407
1.68695,1.88613,2.95953
1.68695,1.85667,2.78499
1.68695,1.83457,1.10508
1.68695,1.90823,0.25058
1.68695,2.26919,1.05417
1.68695,2.42389,0.745099
1.68695,2.56754,0.417844
1.68695,2.71487,0.650559
1.68695,2.88062,0.694193
1.68695,2.88062,0.508748
1.68695,2.97639,0.588744
1.68695,2.99848,0.796006
1.68695,3.02795,2.42501
1.68695,2.94324,3.2177
1.68695,2.58964,2.49774
1.68695,2.44231,2.8359
1.68695,2.33181,3.07952
1.68695,2.19184,2.91953
1.68695,2.05925,2.88681
1.68695,1.99663,3.03953
1.68695,1.91191,2.94862
1.68695,1.85298,2.78136
1.68695,1.84562,1.09417
1.68695,1.92665,0.283305
1.68695,2.27656,1.07236
1.68695,2.45704,0.745099
1.68695,2.58596,0.425116
1.68695,2.68909,0.632378
1.68695,2.85115,0.686921
1.68695,2.87325,0.51602
1.68695,2.96902,0.581471
1.68695,3.00953,0.81055
1.68695,3.04268,2.43592
1.68695,2.92482,3.20679
1.68695,2.61542,2.49774
1.68695,2.43862,2.84317
1.68695,2.32444,3.0868
1.68695,2.20658,2.87953
1.68695,2.02978,2.89771
1.68695,2.00031,3.03225
1.68695,1.8935,2.96317
1.68695,1.83457,2.78499
1.68695,1.83825,1.11235
1.68695,1.9156,0.26876
1.68695,2.26183,1.05781
1.68695,2.45704,0.748735
1.68695,2.56386,0.42148
1.68695,2.71487,0.636014
1.68695,2.8622,0.679648
1.68695,2.88799,0.530565
1.68695,2.98743,0.581471
1.68695,3.02058,0.821459
1.68695,3.02427,2.44683
1.68695,2.9506,3.20679
1.68695,2.57859,2.49046
1.68695,2.44231,2.84681
1.68695,2.32444,3.07589
1.68695,2.19553,2.89408
1.68695,2.04083,2.90862
1.68695,1.9819,3.02134
1.68695,1.90086,2.95953
1.68695,1.85667,2.79954
1.68695,1.83088,1.11235
1.68695,1.9156,0.283305
1.68695,2.26551,1.07236
1.68695,2.45336,0.759644
1.68695,2.55281,0.42148
1.68695,2.70014,0.650559
1.68695,2.85115,0.708738
1.68695,2.88062,0.519656
1.68695,2.98007,0.599652
1.68695,3.01322,0.814187
1.68695,3.03532,2.46501
1.68695,2.91009,3.20679
1.68695,2.58596,2.48683
1.68695,2.44231,2.86135
1.68695,2.31339,3.0977
1.68695,2.21026,2.89044
1.68695,2.02978,2.90862
1.68695,2.00031,3.02134
1.68695,1.89718,2.97044
1.68695,1.86403,2.77045
1.68695,1.81615,1.09054
1.68695,1.8935,0.25058
1.68695,2.26183,1.07963
1.68695,2.46809,0.748735
1.68695,2.54544,0.439661
1.68695,2.67804,0.657831
1.68695,2.86957,0.686921
1.68695,2.89167,0.512384
1.68695,2.9727,0.606925
1.68695,3.0169,0.806914
1.68695,3.039,2.45047
1.68695,2.93219,3.20679
1.68695,2.60806,2.4941
1.68695,2.43126,2.84681
1.68695,2.32076,3.10861
1.68695,2.20289,2.88317
1.68695,2.03346,2.89408
1.68695,1.98926,3.0468
1.68695,1.90455,2.94499
1.68695,1.84193,2.77408
1.68695,1.84562,1.09054
1.68695,1.91191,0.265124
1.68695,2.27288,1.06508
1.68695,2.44967,0.748735
1.68695,2.56754,0.436024
1.68695,2.70382,0.657831
1.68695,2.8622,0.690557
1.68695,2.89535,0.523293
1.68695,2.93587,0.574199
1.68695,3.00585,0.821459
1.68695,3.01322,2.45047
1.68695,2.94324,3.22497
1.68695,2.58964,2.48683
1.68695,2.43494,2.84681
1.68695,2.33549,3.10498
1.68695,2.18448,2.90135
1.68695,2.03346,2.90135
1.68695,1.99295,3.02498
1.68695,1.88982,2.97044
1.68695,1.83825,2.80317
1.68695,1.83088,1.09417
1.68695,1.90823,0.265124
1.68695,2.25814,1.07599
1.68695,2.46072,0.752372
1.68695,2.56754,0.439661
1.68695,2.69646,0.66874
1.68695,2.85115,0.686921
1.68695,2.88062,0.519656
1.68695,2.97639,0.581471
1.68695,3.00217,0.814187
1.68695,3.02058,2.45047
1.68695,2.91745,3.22861
1.68695,2.58964,2.48319
1.68695,2.43862,2.85044
1.68695,2.31708,3.09043
1.68695,2.19921,2.88681
1.68695,2.02978,2.91226
1.68695,1.9819,3.04316
1.68695,1.88613,2.95589
1.68695,1.8493,2.76681
1.68695,1.83457,1.10144
1.68695,1.90455,0.276033
1.68695,2.26183,1.07599
1.68695,2.45336,0.770553
1.68695,2.56017,0.443297
1.68695,2.69646,0.650559
1.68695,2.85852,0.679648
1.68695,2.89167,0.508748
1.68695,2.95429,0.570563
1.68695,3.00953,0.803278
1.68695,3.0169,2.44319
1.68695,2.93587,3.2177
1.68695,2.60069,2.51228
1.68695,2.44231,2.84681
1.68695,2.31339,3.09043
1.68695,2.21026,2.90862
1.68695,2.03346,2.89044
1.68695,1.99295,3.03225
1.68695,1.88982,2.9668
1.68695,1.83825,2.78136
1.68695,1.84562,1.10508
1.68695,1.92296,0.26876
1.68695,2.27288,1.07236
1.68695,2.45336,0.737827
1.68695,2.57491,0.410571
1.68695,2.69277,0.646923
1.68695,2.8622,0.683284
1.68695,2.9064,0.519656
1.68695,2.97639,0.585108
1.68695,3.01322,0.814187
1.68695,3.02795,2.44683
1.68695,2.94324,3.2177
1.68695,2.58596,2.50864
1.68695,2.44599,2.84681
1.68695,2.30234,3.10134
1.68695,2.20289,2.90135
1.68695,2.01505,2.90135
1.68695,1.99663,3.01407
1.68695,1.90086,2.95226
1.68695,1.86772,2.75954
1.68695,1.83088,1.09417
1.68695,1.9156,0.257852
1.68695,2.27288,1.06508
1.68695,2.45336,0.752372
1.68695,2.57859,0.425116
1.68695,2.68909,0.661467
1.68695,2.85115,0.683284
1.68695,2.89904,0.526929
1.68695,2.95797,0.574199
1.68695,3.00217,0.828731
1.68695,3.01322,2.43956
1.68695,2.93587,3.2177
1.68695,2.59332,2.50501
1.68695,2.43494,2.84681
1.68695,2.32444,3.07225
1.68695,2.18079,2.90499
1.68695,2.02241,2.89044
1.68695,2.00768,3.02134
1.68695,1.90823,2.95226
1.68695,1.83825,2.76318
1.68695,1.83457,1.10872
1.68695,1.90823,0.272397
1.68695,2.28024,1.07599
1.68695,2.44231,0.741463
1.68695,2.55281,0.428752
1.68695,2.68172,0.646923
1.68695,2.8622,0.683284
1.68695,2.89535,0.490567
1.68695,2.96165,0.577835
1.68695,2.99848,0.821459
1.68695,3.0169,2.44319
1.68695,2.93219,3.21043
1.68695,2.58964,2.48683
1.68695,2.43494,2.83954
1.68695,2.30971,3.10861
1.68695,2.20658,2.87226
1.68695,2.03715,2.87953
1.68695,2.00031,3.02498
1.68695,1.89718,2.95589
1.68695,1.86035,2.78863
1.68695,1.83825,1.10144
1.68695,1.90823,0.254216
1.68695,2.25814,1.06508
1.68695,2.45704,0.752372
1.68695,2.57859,0.425116
1.68695,2.68541,0.646923
1.68695,2.84747,0.676012
1.68695,2.87694,0.526929
1.68695,2.96902,0.574199
1.68695,2.9948,0.81055
1.68695,3.02427,2.44683
1.68695,2.9285,3.2177
1.68695,2.59701,2.51228
1.68695,2.42389,2.83226
1.68695,2.32813,3.09043
1.68695,2.20658,2.88681
1.68695,2.04083,2.88317
1.68695,2.004,3.03589
1.68695,1.90086,2.95953
1.68695,1.85667,2.77772
1.68695,1.84562,1.0869
1.68695,1.93401,0.254216
1.68695,2.25814,1.05417
1.68695,2.45336,0.756008
1.68695,2.56386,0.410571
1.68695,2.70382,0.650559
1.68695,2.8622,0.683284
1.68695,2.88062,0.512384
1.68695,2.98375,0.570563
1.68695,3.00217,0.799642
1.68695,3.0169,2.42865
1.68695,2.94324,3.20679
1.68695,2.57859,2.50501
1.68695,2.43862,2.83226
1.68695,2.32444,3.07589
1.68695,2.21026,2.87953
1.68695,2.02978,2.90135
1.68695,1.97821,3.0068
1.68695,1.8935,2.95589
1.68695,1.85298,2.76681
1.68695,1.83088,1.09054
1.68695,1.8935,0.265124
1.68695,2.25814,1.05417
1.68695,2.45336,0.752372
1.68695,2.56017,0.428752
1.68695,2.69646,0.646923
1.68695,2.8622,0.690557
1.68695,2.89167,0.512384
1.68695,2.97639,0.574199
1.68695,3.0169,0.803278
1.68695,3.00953,2.43956
1.68695,2.93219,3.20315
1.68695,2.59701,2.47955
1.68695,2.44599,2.83226
1.68695,2.30234,3.09043
1.68695,2.18448,2.88681
1.68695,2.02241,2.88681
1.68695,1.99663,3.01044
1.68695,1.90455,2.94135
1.68695,1.8493,2.75954
1.68695,1.83457,1.07236
1.68695,1.90455,0.279669
1.68695,2.25814,1.07599
1.68695,2.45704,0.737827
1.68695,2.55649,0.425116
1.68695,2.68909,0.654195
1.68695,2.84747,0.672376
1.68695,2.8843,0.512384
1.68695,2.96534,0.566927
1.68695,3.00953,0.799642
1.68695,3.00585,2.44319
1.68695,2.92114,3.20679
1.68695,2.58227,2.48683
1.68695,2.43862,2.83226
1.68695,2.30971,3.0977
1.68695,2.16974,2.88317
1.68695,2.01873,2.89771
1.68695,1.98558,3.02134
1.68695,1.88613,2.9668
1.68695,1.85298,2.77045
1.68695,1.8493,1.09781
1.68695,1.92296,0.261488
1.68695,2.25078,1.07236
1.68695,2.45704,0.748735
1.68695,2.54544,0.42148
1.68695,2.69277,0.654195
1.68695,2.84747,0.697829
1.68695,2.88799,0.508748
1.68695,2.96902,0.581471
1.68695,3.00953,0.814187
1.68695,3.0169,2.42501
1.68695,2.93219,3.21043
1.68695,2.60437,2.50137
1.68695,2.43494,2.83954
1.68695,2.32813,3.09043
1.68695,2.21026,2.8759
1.68695,2.03715,2.90862
1.68695,1.9819,3.02498
1.68695,1.88982,2.97044
1.68695,1.84193,2.76318
1.68695,1.83088,1.11963
1.68695,1.90086,0.265124
1.68695,2.25814,1.08326
1.68695,2.45336,0.741463
1.68695,2.54912,0.439661
1.68695,2.68172,0.63965
1.68695,2.84747,0.683284
1.68695,2.87694,0.512384
1.68695,2.95429,0.588744
1.68695,3.00953,0.803278
1.68695,3.01322,2.42865
1.68695,2.92482,3.20679
1.68695,2.57859,2.4941
1.68695,2.44231,2.82863
1.68695,2.31339,3.08316
1.68695,2.19184,2.89771
1.68695,2.03346,2.89044
1.68695,1.99295,3.02862
1.68695,1.8935,2.94862
1.68695,1.85298,2.75954
1.68695,1.83457,1.09781
1.68695,1.90455,0.265124
1.68695,2.26183,1.05781
1.68695,2.46072,0.734191
1.68695,2.56386,0.425116
1.68695,2.68909,0.657831
1.68695,2.85115,0.694193
1.68695,2.88799,0.526929
1.68695,2.96902,0.574199
1.68695,2.99848,0.825095
1.68695,3.01322,2.45047
1.68695,2.93219,3.2177
1.68695,2.57859,2.50501
1.68695,2.42021,2.82863
1.68695,2.30603,3.09043
1.68695,2.19921,2.89408
1.68695,2.02978,2.88317
1.68695,1.98926,3.01407
1.68695,1.90086,2.9668
1.68695,1.85298,2.76318
1.68695,1.83088,1.09054
1.68695,1.91191,0.254216
1.68695,2.26551,1.07599
1.68695,2.46441,0.752372
1.68695,2.56386,0.417844
1.68695,2.68172,0.646923
1.68695,2.85484,0.672376
1.68695,2.8843,0.519656
1.68695,2.93955,0.566927
1.68695,3.00953,0.806914
1.68695,2.99848,2.44319
1.68695,2.93219,3.20679
1.68695,2.58964,2.47228
1.68695,2.43494,2.82863
1.68695,2.30603,3.07589
1.68695,2.18448,2.88681
1.68695,2.04083,2.89408
1.68695,2.01505,3.02862
1.68695,1.89718,2.95953
1.68695,1.8493,2.76681
1.68695,1.81983,1.0869
1.68695,1.90823,0.257852
1.68695,2.26919,1.05417
1.68695,2.45704,0.759644
1.68695,2.57122,0.410571
1.68695,2.70382,0.665103
1.68695,2.85852,0.665103
1.68695,2.8843,0.51602
1.68695,2.9727,0.570563
1.68695,3.0169,0.799642
1.68695,3.04268,2.42501
1.68695,2.92114,3.20315
1.68695,2.59701,2.47955
1.68695,2.43862,2.84317
1.68695,2.31708,3.07589
1.68695,2.19921,2.88317
1.68695,2.03346,2.89044
1.68695,2.00768,2.99589
1.68695,1.90823,2.94135
1.68695,1.8493,2.76681
1.68695,1.83457,1.07599
1.68695,1.8935,0.26876
1.68695,2.25814,1.05781
1.68695,2.46072,0.756008
1.68695,2.57122,0.396027
1.68695,2.68909,0.657831
1.68695,2.8622,0.683284
1.68695,2.89167,0.523293
1.68695,2.97639,0.585108
1.68695,3.00217,0.803278
1.68695,3.0169,2.4541
1.68695,2.93219,3.19952
1.68695,2.57491,2.4941
1.68695,2.44599,2.8359
1.68695,2.29498,3.0868
1.68695,2.21026,2.88317
1.68695,2.0482,2.8759
1.68695,2.004,3.01407
1.68695,1.90086,2.95226
1.68695,1.85667,2.77772
1.68695,1.83088,1.09781
1.68695,1.92665,0.261488
1.68695,2.26919,1.05781
1.68695,2.46809,0.737827
1.68695,2.56754,0.42148
1.68695,2.70014,0.650559
1.68695,2.84379,0.690557
1.68695,2.8843,0.512384
1.68695,2.9727,0.574199
1.68695,3.00585,0.799642
1.68695,3.02795,2.44319
1.68695,2.9285,3.2177
1.68695,2.57859,2.49046
1.68695,2.43126,2.83226
1.68695,2.31708,3.09043
1.68695,2.20658,2.87226
1.68695,2.02978,2.88317
1.68695,1.99663,3.01771
1.68695,1.89718,2.9668
1.68695,1.84562,2.75954
1.68695,1.83825,1.09417
1.68695,1.91191,0.265124
1.68695,2.27656,1.05781
1.68695,2.45336,0.745099
1.68695,2.55649,0.443297
1.68695,2.66699,0.625106
1.68695,2.86589,0.686921
1.68695,2.89167,0.512384
1.68695,2.97639,0.581471
1.68695,3.0169,0.803278
1.68695,3.00217,2.44319
1.68695,2.91745,3.20679
1.68695,2.59332,2.50864
1.68695,2.43862,2.83226
1.68695,2.31708,3.0868
1.68695,2.20289,2.90499
1.68695,2.01873,2.88681
1.68695,2.00031,3.01771
1.68695,1.90086,2.95226
1.68695,1.86772,2.77045
1.68695,1.8272,1.09417
1.68695,1.90823,0.261488
1.68695,2.25446,1.07236
1.68695,2.43862,0.752372
1.68695,2.56017,0.417844
1.68695,2.68172,0.646923
1.68695,2.86589,0.672376
1.68695,2.88062,0.51602
1.68695,2.96165,0.585108
1.68695,2.99848,0.799642
1.68695,3.02427,2.43956
1.68695,2.9285,3.20679
1.68695,2.57859,2.48683
1.68695,2.44599,2.85044
1.68695,2.30234,3.07952
1.68695,2.19553,2.89044
1.68695,2.02978,2.89771
1.68695,1.98926,3.02134
1.68695,1.89718,2.95226
1.68695,1.85667,2.78499
1.68695,1.83825,1.10508
1.68695,1.90086,0.265124
1.68695,2.25814,1.06508
1.68695,2.44231,0.752372
1.68695,2.57859,0.425116
1.68695,2.68909,0.643286
1.68695,2.85852,0.672376
1.68695,2.86957,0.51602
1.68695,2.96902,0.566927
1.68695,2.99112,0.774189
1.68695,3.03532,2.45774
1.68695,2.94692,3.21406
1.68695,2.59701,2.47592
1.68695,2.43494,2.83954
1.68695,2.33549,3.07589
1.68695,2.18816,2.89044
1.68695,2.03715,2.87953
1.68695,1.99295,3.02862
1.68695,1.88982,2.9668
1.68695,1.84562,2.77045
1.68695,1.8493,1.10144
1.68695,1.92665,0.254216
1.68695,2.25078,1.05781
1.68695,2.46072,0.756008
1.68695,2.54912,0.417844
1.68695,2.69277,0.654195
1.68695,2.86589,0.672376
1.68695,2.88799,0.519656
1.68695,2.97639,0.574199
1.68695,3.01322,0.796006
1.68695,3.01322,2.45047
1.68695,2.93587,3.20315
1.68695,2.59332,2.50501
1.68695,2.44231,2.85408
1.68695,2.32444,3.09043
1.68695,2.19553,2.90499
1.68695,2.03715,2.88681
1.68695,1.99295,3.02498
1.68695,1.8935,2.96317
1.68695,1.83825,2.76681
1.68695,1.8493,1.09417
1.68695,1.90823,0.254216
1.68695,2.27288,1.07236
1.68695,2.46072,0.741463
1.68695,2.57122,0.436024
1.68695,2.68541,0.657831
1.68695,2.85115,0.676012
1.68695,2.89904,0.508748
1.68695,2.96165,0.574199
1.68695,3.02058,0.81055
1.68695,3.00953,2.43592
1.68695,2.92482,3.21043
1.68695,2.60437,2.4941
1.68695,2.44231,2.83226
1.68695,2.32444,3.0977
1.68695,2.21394,2.88681
1.68695,2.03346,2.90499
1.68695,2.004,3.0068
1.68695,1.88982,2.95589
1.68695,1.8493,2.78499
1.68695,1.8493,1.09054
1.68695,1.92296,0.25058
1.68695,2.26919,1.07236
1.68695,2.46809,0.741463
1.68695,2.56386,0.439661
1.68695,2.7075,0.650559
1.68695,2.85484,0.683284
1.68695,2.89167,0.505112
1.68695,2.96534,0.574199
1.68695,2.99848,0.788733
1.68695,3.02427,2.44319
1.68695,2.93587,3.19225
1.68695,2.59701,2.49046
1.68695,2.45336,2.84317
1.68695,2.33181,3.07589
1.68695,2.21026,2.88681
1.68695,2.02978,2.90135
1.68695,1.99295,3.01771
1.68695,1.90455,2.97044
1.68695,1.86035,2.78136
1.68695,1.8493,1.09417
1.68695,1.92296,0.261488
1.68695,2.27288,1.03963
1.68695,2.45336,0.745099
1.68695,2.56754,0.417844
1.68695,2.69277,0.63965
1.68695,2.85484,0.672376
1.68695,2.90272,0.501476
1.68695,2.9727,0.577835
1.68695,3.02795,0.788733
1.68695,3.02058,2.45047
1.68695,2.94692,3.20679
1.68695,2.59332,2.48683
1.68695,2.45704,2.85408
1.68695,2.32813,3.08316
1.68695,2.20289,2.87953
1.68695,2.0482,2.90135
1.68695,2.004,3.02498
1.68695,1.89718,2.95589
1.68695,1.84193,2.76318
1.68695,1.8493,1.07963
1.68695,1.91191,0.254216
1.68695,2.26919,1.07599
1.68695,2.46072,0.759644
1.68695,2.54912,0.428752
1.68695,2.70014,0.657831
1.68695,2.85115,0.676012
1.68695,2.89904,0.526929
1.68695,2.98007,0.581471
1.68695,3.00953,0.806914
1.68695,3.03163,2.45774
1.68695,2.94692,3.19952
1.68695,2.61174,2.48319
1.68695,2.44231,2.85408
1.68695,2.33549,3.07952
1.68695,2.21026,2.88681
1.68695,2.05556,2.87953
1.68695,1.98558,3.01771
1.68695,1.91191,2.94499
1.68695,1.85298,2.76681
1.68695,1.84193,1.08326
1.68695,1.9377,0.254216
1.68695,2.25814,1.06508
1.68695,2.45704,0.748735
1.68695,2.57859,0.417844
1.68695,2.70014,0.643286
1.68695,2.85852,0.686921
1.68695,2.8843,0.494203
1.68695,2.9948,0.585108
1.68695,2.99848,0.825095
1.68695,3.02058,2.45047
1.68695,2.93587,3.19588
1.68695,2.59332,2.49046
1.68695,2.44231,2.8359
1.68695,2.31708,3.07952
1.68695,2.21026,2.90135
1.68695,2.04083,2.87953
1.68695,1.9819,3.02498
1.68695,1.90086,2.95226
1.68695,1.84562,2.75954
1.68695,1.83088,1.0869
1.68695,1.91191,0.26876
1.68695,2.27288,1.06508
1.68695,2.44599,0.741463
1.68695,2.57491,0.414207
1.68695,2.68909,0.661467
1.68695,2.8622,0.683284
1.68695,2.87325,0.508748
1.68695,2.96165,0.581471
1.68695,3.00217,0.803278
1.68695,3.0169,2.43956
1.68695,2.93587,3.19952
1.68695,2.57491,2.49046
1.68695,2.45704,2.8359
1.68695,2.33181,3.09043
1.68695,2.18448,2.90499
1.68695,2.02978,2.87226
1.68695,2.00768,3.03589
1.68695,1.90086,2.95589
1.68695,1.85298,2.75954
1.68695,1.82352,1.08326
1.68695,1.92665,0.25058
1.68695,2.29129,1.05781
1.68695,2.44231,0.748735
1.68695,2.55649,0.42148
1.68695,2.68909,0.643286
1.68695,2.85852,0.686921
1.68695,2.8843,0.508748
1.68695,2.98007,0.59238
1.68695,3.01322,0.817823
1.68695,3.03532,2.43592
1.68695,2.93955,3.22133
1.68695,2.59332,2.49774
1.68695,2.43494,2.8359
1.68695,2.31339,3.09407
1.68695,2.19553,2.88681
1.68695,2.02978,2.89044
1.68695,1.99295,3.02498
1.68695,1.89718,2.96317
1.68695,1.85667,2.77045
1.68695,1.83825,1.11235
1.68695,1.91191,0.254216
1.68695,2.25446,1.06508
1.68695,2.46441,0.752372
1.68695,2.56386,0.410571
1.68695,2.68541,0.654195
1.68695,2.84747,0.683284
1.68695,2.87325,0.51602
1.68695,2.9727,0.574199
1.68695,2.99848,0.828731
1.68695,3.02058,2.45774
1.68695,2.92482,3.22133
1.68695,2.57859,2.48319
1.68695,2.44967,2.84681
1.68695,2.30234,3.0868
1.68695,2.19553,2.87953
1.68695,2.02241,2.90499
1.68695,2.00031,3.03225
1.68695,1.88982,2.9668
1.68695,1.85298,2.76318
1.68695,1.83457,1.09417
1.68695,1.91191,0.261488
1.68695,2.26551,1.07236
1.68695,2.45336,0.756008
1.68695,2.55281,0.414207
1.68695,2.69646,0.657831
1.68695,2.86957,0.690557
1.68695,2.8843,0.494203
1.68695,2.96534,0.574199
1.68695,3.02427,0.81055
1.68695,3.0169,2.45047
1.68695,2.92482,3.19952
1.68695,2.59701,2.48683
1.68695,2.44599,2.85044
1.68695,2.30603,3.07589
1.68695,2.20658,2.89044
1.68695,2.02978,2.88681
1.68695,2.00031,3.02862
1.68695,1.88982,2.95226
1.68695,1.84562,2.77772
1.68695,1.84193,1.09781
1.68695,1.92296,0.265124
1.68695,2.27656,1.07236
1.68695,2.44967,0.748735
1.68695,2.55649,0.42148
1.68695,2.68541,0.636014
1.68695,2.85115,0.694193
1.68695,2.89904,0.519656
1.68695,2.96902,0.585108
1.68695,3.02058,0.814187
1.68695,3.01322,2.42501
1.68695,2.93219,3.20679
1.68695,2.57491,2.49046
1.68695,2.43862,2.85044
1.68695,2.32813,3.0868
1.68695,2.21763,2.89044
1.68695,2.04451,2.88317
1.68695,1.99295,3.03225
1.68695,1.90455,2.9668
1.68695,1.86403,2.76681
1.68695,1.86035,1.09417
1.68695,1.9156,0.261488
1.68695,2.29129,1.05054
1.68695,2.47546,0.745099
